Date,15/6/2023
Quotation No.,RC/CMS/062023/142
Project,PT-295/4 INNOVATION HUB -PHASE 2
Currency,AED
Pages,1 of 1

To,: M/S ASEMCO
Address,: DUABI; UAE
Attention,: Mr. Ankit Bajpayee
Contact,: 971 56 539 1872
Email,:

"Dear Sir,",We thank,you for your inquiry and are pleased to submit our best price for,the,following items.,,
SL.NO,BRAND,DESCRIPTION,UNIT,QTY,PRICE,TOTAL PRICE
1,METAR,"900 MM CABLE TRAY HDG, 2.0 MM THICKNESS - 3 METER LENGTH",Lth,119.00,271.92,"32,358.48"
2,METAR,"750 MM CABLE TRAY HDG, 2.0 MM THICKNESS- 3 METER LENGTH",Lth,77.00,232.32,"17,888.64"
3,METAR,"600 MM CABLE TRAY HDG, 2.0 MM THICKNESS 3 METER LENGTH",Lth,111.00,192.72,"21,391.92"
4,METAR,"450 MM CABLE TRAY HDG, 2.0 MM THICKNESS - 3 METER LENGTH",Lth,271.00,153.12,"41,495.52"
5,METAR,"300 MM CABLE TRAY HDG, 1.5 MM THICKNESS- 3 METER LENGTH",Lth,786.00,85.14,"66,920.04"
6,METAR,"225 MM CABLE TRAY HDG, 1.5 MM THICKNESS- 3 METER LENGTH",Lth,560.00,70.29,"39,362.40"
7,METAR,"200 MM CABLE TRAY HDG, 1.5 MM THICKNESS- 3 METER LENGTH",Lth,10.00,65.34,653.40
8,METAR,"150 MM CABLE TRAY HDG, 1.5 MM THICKNESS- 3 METER LENGTH",Lth,1000.00,55.44,"55,440.00"
9,METAR,"100 MM CABLE TRAY HDG, 1.5 MM THICKNESS- 3 METER LENGTH",Lth,900.00,45.54,"40,986.00"
10,METAR,"900 MM CABLE TRAY COVER HDG,- 3 METER LENGTH- 1.5mm THICKNESS",Lth,7.00,184.14,"1,288.98"
11,METAR,"750 MM CABLE TRAY COVER HDG, - 3 METER LENGTH",Lth,4.00,174.24,696.96
12,METAR,"600 MM CABLE TRAY COVER HDG,- 3 METER LENGTH",Lth,11.00,124.74,"1,372.14"
13,METAR,"450 MM CABLE TRAY COVER HDG,- 3 METER LENGTH",Lth,5.00,95.04,475.20
14,METAR,"300 MM CABLE TRAY COVER HDG,- 3 METER LENGTH",Lth,44.00,52.27,"2,299.88"
15,METAR,"225 MM CABLE TRAY COVER HDG,- 3 METER LENGTH",Lth,38.00,40.39,"1,534.82"
16,METAR,"200 MM CABLE TRAY COVER HDG,- 3 METER LENGTH",Lth,2.00,36.43,72.86
17,METAR,"150 MM CABLE TRAY COVER HDG,- 3 METER LENGTH",Lth,19.00,28.51,541.69
18,METAR,"100 MM CABLE TRAY COVER HDG,- 3 METER LENGTH",Lth,204.00,20.59,"4,200.36"
19,METAR,900 MM CABLE TRAY 90DEG BEND,NOS,10.00,81.57,815.70
20,METAR,750 MM CABLE TRAY 90DEG BEND,NOS,10.00,69.69,696.90
21,METAR,600 MM CABLE TRAY 90DEG BEND,NOS,10.00,57.81,578.10
22,METAR,450 MM CABLE TRAY 90DEG BEND,NOS,10.00,45.93,459.30
23,METAR,300 MM CABLE TRAY 90DEG BEND,NOS,10.00,25.54,255.40
24,METAR,225 MM CABLE TRAY 90DEG BEND,NOS,10.00,21.08,210.80
25,METAR,200 MM CABLE TRAY 90DEG BEND,NOS,10.00,19.60,196.00
26,METAR,150 MM CABLE TRAY 90DEG BEND,NOS,10.00,16.63,166.30
27,METAR,100 MM CABLE TRAY 90DEG BEND,NOS,10.00,13.66,136.60
28,METAR,900 MM CABLE TRAY 45DEG BEND,NOS,10.00,81.57,815.70
29,METAR,750 MM CABLE TRAY 45DEG BEND,NOS,10.00,69.69,696.90
30,METAR,600 MM CABLE TRAY 45DEG BEND,NOS,10.00,57.81,578.10
31,METAR,450 MM CABLE TRAY 45DEG BEND,NOS,10.00,45.93,459.30
32,METAR,300 MM CABLE TRAY 45DEG BEND,NOS,10.00,25.54,255.40
33,METAR,225 MM CABLE TRAY 45DEG BEND,NOS,10.00,21.08,210.80

Date,15/6/2023
Quotation No.,: RC/CMS/062023/142
Project,PT-295/4 INNOVATION HUB -PHASE 2
Currency,AED
Pages,1 of 1

To,: M/S ASEMCO
Address,: DUABI; UAE
Attention,: Mr. Ankit Bajpayee
Contact,: 971 56 539 1872
Email,:

"Sir,",,you for your inquiry are pleased to our price for,,following,,
SL.NO,BRAND,DESCRIPTION,UNIT,QTY,PRICE,TOTAL PRICE
34,METAR,200 MM CABLE TRAY 45DEG BEND,NOS,10.00,19.60,196.00
35,METAR,150 MM CABLE TRAY 45DEG BEND,NOS,10.00,16.63,166.30
36,METAR,100 MM CABLE TRAY 45DEG BEND,NOS,10.00,13.66,136.60
37,METAR,900 MM CABLE TRAY EQUAL TEE,NOS,10.00,108.76,"1,087.60"
38,METAR,750 MM CABLE TRAY EQUAL TEE,NOS,10.00,92.92,929.20
39,METAR,600 MM CABLE TRAY EQUAL TEE,NOS,10.00,77.08,770.80
40,METAR,450 MM CABLE TRAY EQUAL TEE,NOS,10.00,61.24,612.40
41,METAR,300 MM CABLE TRAY EQUAL TEE,NOS,10.00,34.05,340.50
42,METAR,225 MM CABLE TRAY EQUAL TEE,NOS,10.00,28.11,281.10
43,METAR,200 MM CABLE TRAY EQUAL TEE,NOS,10.00,26.13,261.30
44,METAR,150 MM CABLE TRAY EQUAL TEE,NOS,10.00,22.17,221.70
45,METAR,100 MM CABLE TRAY EQUAL TEE,NOS,10.00,18.21,182.10
46,METAR,900X900X750 MM UNEQUAL TEE,NOS,20.00,108.76,"2,175.20"
47,METAR,750X750X600 MM UNEQUAL TEE,NOS,20.00,92.92,"1,858.40"
48,METAR,600X600X450 MM UNEQUAL TEE,NOS,20.00,77.08,"1,541.60"
49,METAR,450X450X300 MM UNEQUAL TEE,NOS,20.00,61.24,"1,224.80"
50,METAR,300X300X225 MM UNEQUAL TEE,NOS,20.00,34.05,681.00
51,METAR,225X225X150 MM UNEQUAL TEE,NOS,20.00,28.11,562.20
52,METAR,150X150X100 MM UNEQUAL TEE,NOS,20.00,22.17,443.40
53,METAR,900X750 MM STRAIGHT REDUCER,NOS,10.00,81.57,815.70
54,METAR,750X600 MM STRAIGHT REDUCER,NOS,10.00,69.69,696.90
55,METAR,600X450 MM STRAIGHT REDUCER,NOS,10.00,57.81,578.10
56,METAR,450X300 MM STRAIGHT REDUCER,NOS,10.00,45.93,459.30
57,METAR,300X225 MM STRAIGHT REDUCER,NOS,10.00,25.54,255.40
58,METAR,225X150 MM STRAIGHT REDUCER,NOS,10.00,21.08,210.80
59,METAR,150X100 MM STRAIGHT REDUCER,NOS,10.00,16.63,166.30
60,METAR,900 MM INSIDE RISER,NOS,10.00,81.57,815.70
61,METAR,750 MM INSIDE RISER,NOS,10.00,69.69,696.90
62,METAR,600 MM INSIDE RISER,NOS,10.00,57.81,578.10
63,METAR,450 MM INSIDE RISER,NOS,10.00,45.93,459.30
64,METAR,300 MM INSIDE RISER,NOS,10.00,25.54,255.40
65,METAR,225 MM INSIDE RISER,NOS,10.00,21.08,210.80
66,METAR,200 MM INSIDE RISER,NOS,10.00,19.60,196.00
67,METAR,150 MM INSIDE RISER,NOS,10.00,16.63,166.30
68,METAR,100 MM INSIDE RISER,NOS,10.00,13.66,136.60
69,METAR,900 MM OUTSIDE RISER,NOS,10.00,81.57,815.70
70,METAR,750 MM OUTSIDE RISER,NOS,10.00,69.69,696.90
71,METAR,600 MM OUTSIDE RISER,NOS,10.00,57.81,578.10
72,METAR,450 MM OUTSIDE RISER,NOS,10.00,45.93,459.30
73,METAR,300 MM OUTSIDE RISER,NOS,10.00,25.54,255.40
74,METAR,225 MM OUTSIDE RISER,NOS,10.00,21.08,210.80
75,METAR,200 MM OUTSIDE RISER,NOS,10.00,19.60,196.00
76,METAR,150 MM OUTSIDE RISER,NOS,10.00,16.63,166.30
77,METAR,100 MM OUTSIDE RISER,NOS,10.00,13.66,136.60
78,METAR,75 MM OUTSIDE RISER,NOS,10.00,12.18,121.80
79,METAR,50 MM OUTSIDE RISER,NOS,10.00,10.69,106.90
80,METAR,900 MM ADDON BRANCH,NOS,20.00,54.38,"1,087.60"

Date,15/6/2023
Quotation No.,: RC/CMS/062023/142
Project,PT-295/4 INNOVATION HUB -PHASE 2
Currency,AED
Pages,1 of 1

To,: M/S ASEMCO
Address,: DUABI; UAE
Attention,: Mr. Ankit Bajpayee
Contact,: 971 56 539 1872
Email,:

"Dear Sir,",We thank,you for your inquiry and are pleased to submit our best price for,the,following items.,,
SL.NO,BRAND,DESCRIPTION,UNIT,QTY,PRICE,TOTAL PRICE
81,METAR,750 MM ADDON BRANCH,NOS,20.00,46.46,929.20
82,METAR,600 MM ADDON BRANCH,NOS,20.00,38.54,770.80
83,METAR,450 MM ADDON BRANCH,NOS,20.00,30.62,612.40
84,METAR,300 MM ADDON BRANCH,NOS,20.00,17.02,340.40
85,METAR,225 MM ADDON BRANCH,NOS,20.00,14.05,281.00
86,METAR,150 MM ADDON BRANCH,NOS,20.00,13.06,261.20
87,METAR,100 MM ADDON BRANCH,NOS,20.00,11.08,221.60
88,METAR,900X50 MM FISH PLATE,NOS,50.00,27.19,"1,359.50"
89,METAR,750X50 MM FISH PLATE,NOS,50.00,23.23,"1,161.50"
90,METAR,600X50 MM FISH PLATE,NOS,50.00,19.27,963.50
91,METAR,450X50 MM FISH PLATE,NOS,50.00,15.31,765.50
92,METAR,300X50 MM FISH PLATE,NOS,50.00,8.51,425.50
93,METAR,225X50 MM FISH PLATE,NOS,50.00,7.02,351.00
94,METAR,150X50 MM FISH PLATE,NOS,50.00,6.53,326.50
95,METAR,100X50 MM FISH PLATE,NOS,50.00,5.54,277.00
96,METAR,CABLE TRAY FLANGE ( NEED CLARIFICATION),NOS,100.00,,-
97,METAR,CABLE TRAY END CAP ( SIZE REQUIRED),NOS,100.00,,-
98,METAR,CABLE TRAY COUPLER,NOS,10000.00,2.00,"20,000.00"
99,METAR,CABLE TRAY COUPLER WRAP OVER,NOS,1000.00,3.00,"3,000.00"
100,METAR,CABLE TRAY EARTH STRIP,NOS,20000.00,1.00,"20,000.00"
101,METAR,CABLE TRAY EXPANSION COUPLER 50MM HEIGHT,NOS,100.00,5.00,500.00
,,,,,,-
,,,,,,-
1,METAR,150X150 MM CABLE TRUNKING 1.5MM THICKNESS- - 3 METER LENGTH,Lth,50.00,87.55,"4,377.50"
2,METAR,100X100 MM CABLE TRUNKING 1.2MM THICKNESS- - 3 METER LENGTH,Lth,100.00,48.15,"4,815.00"
3,METAR,75X75 MM CABLE TRUNKING 1.0MM THICKNESS- - 3 METER LENGTH,Lth,20.00,31.00,620.00
4,METAR,50X50 MM CABLE TRUNKING 1.0MM THICKNESS- - 3 METER LENGTH,Lth,50.00,21.88,"1,094.00"
5,METAR,150X150 MM CABLE TRUNKING EQUAL TEE,NOS,20.00,35.02,700.40
6,METAR,100X100 MM CABLE TRUNKING EQUAL TEE,NOS,20.00,19.26,385.20
7,METAR,75X75 MM CABLE TRUNKING EQUAL TEE,NOS,20.00,12.40,248.00
8,METAR,50X50 MM CABLE TRUNKING EQUAL TEE,NOS,20.00,8.75,175.00
9,METAR,150X150 MM CABLE TRUNKING EQUAL TEE TOP LID,NOS,20.00,35.02,700.40
10,METAR,100X100 MM CABLE TRUNKING EQUAL TEE TOP LID,NOS,20.00,19.26,385.20
11,METAR,75X75 MM CABLE TRUNKING EQUAL TEE TOP LID,NOS,20.00,12.40,248.00
12,METAR,50X50 MM CABLE TRUNKING EQUAL TEE TOP LID,NOS,20.00,8.75,175.00
13,METAR,150X150 MM CABLE TRUNKING 45 DEGREE BEND,NOS,20.00,26.26,525.20
14,METAR,100X100 MM CABLE TRUNKING 45 DEGREE BEND,NOS,20.00,14.44,288.80
15,METAR,75X75 MM CABLE TRUNKING 45 DEGREE BEND,NOS,20.00,9.30,186.00
16,METAR,50X50 MM CABLE TRUNKING 45 DEGREE BEND,NOS,20.00,6.56,131.20

Date,15/6/2023
Quotation No.,: RC/CMS/062023/142
Project,PT-295/4 INNOVATION HUB -PHASE 2
Currency,AED
Pages,1 of 1

To,: M/S ASEMCO
Address,: DUABI; UAE
Attention,: Mr. Ankit Bajpayee
Contact,: 971 56 539 1872
Email,:

SL.NO,BRAND,DESCRIPTION,UNIT,QTY,PRICE,TOTAL PRICE
17,METAR,150X150 MM CABLE TRUNKING 90 DEGREE BEND,NOS,20.00,26.26,525.20
18,METAR,100X100 MM CABLE TRUNKING 90 DEGREE BEND,NOS,20.00,14.44,288.80
19,METAR,75X75 MM CABLE TRUNKING 90 DEGREE BEND,NOS,20.00,9.30,186.00
20,METAR,50X50 MM CABLE TRUNKING 90 DEGREE BEND,NOS,20.00,6.56,131.20
21,METAR,150X150MM TO 100X100 MM REDUCER,NOS,20.00,26.26,525.20
22,METAR,150X100MM TO 100X100 MM REDUCER,NOS,20.00,24.00,480.00
23,METAR,100X100MM TO 50X50 MM REDUCER,NOS,20.00,14.44,288.80
24,METAR,75X75MM TO 50X50 MM REDUCER,NOS,20.00,9.30,186.00
25,METAR,100X100MM TO 75X75 MM REDUCER,NOS,20.00,14.44,288.80
26,METAR,150X150X100 UNEQUAL TEE,NOS,20.00,35.02,700.40
27,METAR,100X100X50 UNEQUAL TEE,NOS,20.00,35.02,700.40
28,METAR,75X75X50 UNEQUAL TEE,NOS,20.00,12.40,248.00
29,METAR,100x50x50 UNEQUAL TEE,NOS,20.00,19.26,385.20
30,METAR,100X100X75 UNEQUAL TEE,NOS,20.00,19.26,385.20
31,METAR,150X150X100X100 SQUARE TEE,NOS,20.00,39.39,787.80
32,METAR,150X150X150X100 SQUARE TEE,NOS,20.00,39.39,787.80
33,METAR,50MM TRUNKING COUPLER,NOS,20.00,1.20,24.00
34,METAR,75MM TRUNKING COUPLER,NOS,"1,500.00",1.50,"2,250.00"
35,METAR,100MM TRUNKING COUPLER,NOS,"1,500.00",2.00,"3,000.00"
36,METAR,150MM TRUNKING COUPLER,NOS,"1,500.00",2.20,"3,300.00"
37,METAR,150X150 MM CABLE TRUNKING EXPANSION COUPLER,NOS,20.00,3.50,70.00
38,METAR,100X100 MM CABLE TRUNKING EXPANSION COUPLER,NOS,20.00,3.25,65.00
39,METAR,75X75 MM CABLE TRUNKING EXPANSION COUPLER,NOS,20.00,3.00,60.00
40,METAR,50X50 MM CABLE TRUNKING EXPANSION COUPLER,NOS,100.00,2.75,275.00
41,METAR,CABLE TRUNKING END CAP,NOS,500.00,4.00,"2,000.00"
42,METAR,CABLE TRUNKING EARTH STRIP,Nos,"5,000.00",1.40,"7,000.00"
,,,,,,
Validity,,:7 Days from the date of quotation.,Total,Amount,AED.,"453,252.09"
Payment,,: Need to be agreed,,,,
Delivery,,: At Site,,,,
Delivery,Period,: As per schedule,VAT 5%,,AED.,"22,662.60"
,,,NET,TOTAL,AED.,"475,914.69"
