Item,Description,Unit,Qty.,Unit Price,Total Price AED
,HOT DIP GALVANIZED CABLE TRAY & ACCESSORIES (45- 55 MICRONS),,,,
1,TRAY 900X50X2.0MMX3MTR,LTH,119,228.00,"27,132.00"
2,TRAY 750X50X2.0MMX3MTR,LTH,77,195.00,"15,015.00"
3,TRAY 600X50X2.0MMX3MTR,LTH,111,162.00,"17,982.00"
4,TRAY 450X50X2.0MMX3MTR,LTH,271,125.00,"33,875.00"
5,TRAY 300X50X1.5MMX3MTR,LTH,786,74.00,"58,164.00"
6,TRAY 225X50X1.5MMX3MTR,LTH,560,61.00,"34,160.00"
7,TRAY 200X50X1.5MMX3MTR,LTH,10,57.00,570.00
8,TRAY 150X50X1.5MMX3MTR,LTH,1000,47.00,"47,000.00"
9,TRAY 100X50X1.5MMX3MTR,LTH,900,39.00,"35,100.00"
10,TRAY VENTILATED COVER 900X15X2.0MMX3MTR,LTH,7,233.00,"1,631.00"
11,TRAY VENTILATED COVER 750X15X2.0MMX3MTR,LTH,4,196.00,784.00
12,TRAY VENTILATED COVER 600X15X2.0MMX3MTR,LTH,11,158.00,"1,738.00"
13,TRAY VENTILATED COVER 450X15X2.0MMX3MTR,LTH,5,121.00,605.00
14,TRAY VENTILATED COVER 300X15X1.5MMX3MTR,LTH,44,65.00,"2,860.00"
15,TRAY VENTILATED COVER 225X15X1.5MMX3MTR,LTH,38,51.00,"1,938.00"
16,TRAY VENTILATED COVER 200X15X1.5MMX3MTR,LTH,2,46.00,92.00
17,TRAY VENTILATED COVER 150X15X1.5MMX3MTR,LTH,19,36.00,684.00

Item,Description,Unit,Qty.,Unit Price,Total Price AED
18,TRAY VENTILATED COVER 100X15X1.5MMX3MTR,LTH,204,27.00,"5,508.00"
19,TRAY 90 DEG BEND 900X50X2.0MM,NOS,10,98.00,980.00
20,TRAY 90 DEG BEND 750X50X2.0MM,NOS,10,84.00,840.00
21,TRAY 90 DEG BEND 600X50X2.0MM,NOS,10,70.00,700.00
22,TRAY 90 DEG BEND 450X50X2.0MM,NOS,10,55.00,550.00
23,TRAY 90 DEG BEND 300X50X1.5MM,NOS,10,32.00,320.00
24,TRAY 90 DEG BEND 225X50X1.5MM,NOS,10,27.00,270.00
25,TRAY 90 DEG BEND 200X50X1.5MM,NOS,10,25.00,250.00
26,TRAY 90 DEG BEND 150X50X1.5MM,NOS,10,21.00,210.00
27,TRAY 90 DEG BEND 100X50X1.5MM,NOS,10,17.00,170.00
28,TRAY 45 DEG BEND 900X50X2.0MM,NOS,10,98.00,980.00
29,TRAY 45 DEG BEND 750X50X2.0MM,NOS,10,84.00,840.00
30,TRAY 45 DEG BEND 600X50X2.0MM,NOS,10,70.00,700.00
31,TRAY 45 DEG BEND 450X50X2.0MM,NOS,10,55.00,550.00
32,TRAY 45 DEG BEND 300X50X1.5MM,NOS,10,32.00,320.00
33,TRAY 45 DEG BEND 225X50X1.5MM,NOS,10,27.00,270.00
34,TRAY 45 DEG BEND 200X50X1.5MM,NOS,10,25.00,250.00
35,TRAY 45 DEG BEND 150X50X1.5MM,NOS,10,21.00,210.00
36,TRAY 45 DEG BEND 100X50X1.5MM,NOS,10,17.00,170.00
37,TRAY EQUAL TEE 900X50X2.0MM,NOS,10,114.00,"1,140.00"
38,TRAY EQUAL TEE 750X50X2.0MM,NOS,10,98.00,980.00
39,TRAY EQUAL TEE 600X50X2.0MM,NOS,10,81.00,810.00
40,TRAY EQUAL TEE 450X50X2.0MM,NOS,10,65.00,650.00
41,TRAY EQUAL TEE 300X50X1.5MM,NOS,10,37.00,370.00
42,TRAY EQUAL TEE 225X50X1.5MM,NOS,10,31.00,310.00
43,TRAY EQUAL TEE 200X50X1.5MM,NOS,10,29.00,290.00
44,TRAY EQUAL TEE 150X50X1.5MM,NOS,10,25.00,250.00
45,TRAY EQUAL TEE 100X50X1.5MM,NOS,10,20.00,200.00
46,"TRAY UNEQUAL TEE (W1=900,W2=750,W3=900)X50X2.0MM W3 0000000 W1 W2",NOS,20,114.00,"2,280.00"

Item,Description,Unit,Qty.,Unit Price,Total Price AED
47,"TRAY UNEQUAL TEE (W1=750,W2=600,W3=750)X50X2.0MM W3 0000000 : W1 W2",NOS,20,98.00,"1,960.00"
48,"TRAY UNEQUAL TEE (W1=600,W2=450,W3=600)X50X2.0MM W3 W1 W2",NOS,20,81.00,"1,620.00"
49,"TRAY UNEQUAL TEE (W1=450,W2=300,W3=450)X50X2.0MM W3 W1 W2",NOS,20,65.00,"1,300.00"
50,"TRAY UNEQUAL TEE (W1=300,W2=225,W3=300)X50X1.5MM W3 0000000 W1 W2",NOS,20,37.00,740.00
51,"TRAY UNEQUAL TEE (W1=225,W2=150,W3=225)X50X1.5MM W3 0000000 W1 W2",W1,0000000,W3 .00 W2,620.00
52,"TRAY UNEQUAL TEE (W1=150,W2=100,W3=150)X50X1.5MM W3 0000000 W1 W2",W1,0000000,W3 .00 W2,500.00
53,TRAY STRAIGHT REDUCER (900-750)X50X2.0MM,NOS,10,72.00,720.00
54,TRAY STRAIGHT REDUCER (750-600)X50X2.0MM,NOS,10,61.00,610.00

Item,Description,Unit,Qty.,Unit Price,Total Price AED
55,TRAY STRAIGHT REDUCER (600-450)X50X2.0MM,NOS,10,51.00,510.00
56,TRAY STRAIGHT REDUCER (450-300)X50X2.0MM,NOS,10,41.00,410.00
57,TRAY STRAIGHT REDUCER (300-225)X50X1.5MM,NOS,10,24.00,240.00
58,TRAY STRAIGHT REDUCER (225-150)X50X1.5MM,NOS,10,20.00,200.00
59,TRAY STRAIGHT REDUCER (150-100)X50X1.5MM,NOS,10,16.00,160.00
60,TRAY 90 DEG INSIDE RISER 900X50X2.0MM,NOS,10,72.00,720.00
61,TRAY 90 DEG INSIDE RISER 750X50X2.0MM,NOS,10,61.00,610.00
62,TRAY 90 DEG INSIDE RISER 600X50X2.0MM,NOS,10,51.00,510.00
63,TRAY 90 DEG INSIDE RISER 450X50X2.0MM,NOS,10,41.00,410.00
64,TRAY 90 DEG INSIDE RISER 300X50X1.5MM,NOS,10,24.00,240.00
65,TRAY 90 DEG INSIDE RISER 225X50X1.5MM,NOS,10,20.00,200.00
66,TRAY 90 DEG INSIDE RISER 200X50X1.5MM,NOS,10,18.00,180.00
67,TRAY 90 DEG INSIDE RISER 150X50X1.5MM,NOS,10,16.00,160.00
68,TRAY 90 DEG INSIDE RISER 100X50X1.5MM,NOS,10,13.00,130.00
69,TRAY 90 DEG OUTSIDE RISER 900X50X2.0MM,NOS,10,72.00,720.00
70,TRAY 90 DEG OUTSIDE RISER 750X50X2.0MM,NOS,10,61.00,610.00
71,TRAY 90 DEG OUTSIDE RISER 600X50X2.0MM,NOS,10,51.00,510.00
72,TRAY 90 DEG OUTSIDE RISER 450X50X2.0MM,NOS,10,41.00,410.00
73,TRAY 90 DEG OUTSIDE RISER 300X50X1.5MM,NOS,10,24.00,240.00
74,TRAY 90 DEG OUTSIDE RISER 225X50X1.5MM,NOS,10,20.00,200.00
75,TRAY 90 DEG OUTSIDE RISER 200X50X1.5MM,NOS,10,18.00,180.00
76,TRAY 90 DEG OUTSIDE RISER 150X50X1.5MM,NOS,10,16.00,160.00
77,TRAY 90 DEG OUTSIDE RISER 100X50X1.5MM,NOS,10,13.00,130.00
78,TRAY 90 DEG OUTSIDE RISER 75X50X1.5MM,NOS,10,12.00,120.00
79,TRAY 90 DEG OUTSIDE RISER 50X50X1.5MM,NOS,10,10.00,100.00
80,TRAY ADDON BRANCH 900X50X2.0MM,NOS,20,114.00,"2,280.00"
81,TRAY ADDON BRANCH 750X50X2.0MM,NOS,20,98.00,"1,960.00"
82,TRAY ADDON BRANCH 600X50X2.0MM,NOS,20,81.00,"1,620.00"
83,TRAY ADDON BRANCH 450X50X2.0MM,NOS,20,65.00,"1,300.00"
84,TRAY ADDON BRANCH 300X50X1.5MM,NOS,20,37.00,740.00
85,TRAY ADDON BRANCH 225X50X1.5MM,NOS,20,31.00,620.00
86,TRAY ADDON BRANCH 150X50X1.5MM,NOS,20,25.00,500.00
87,TRAY ADDON BRANCH 100X50X1.5MM,NOS,20,20.00,400.00

Item,Description,Unit,Qty.,Unit Price,Total Price AED
88,TRAY FISH PLATE 900MM,NOS,50,15.50,775.00
89,TRAY FISH PLATE 750MM,NOS,50,12.75,637.50
90,TRAY FISH PLATE 600MM,NOS,50,10.25,512.50
91,TRAY FISH PLATE 450MM,NOS,50,7.75,387.50
92,TRAY FISH PLATE 300MM,NOS,50,5.25,262.50
93,TRAY FISH PLATE 225MM,NOS,50,4.00,200.00
94,TRAY FISH PLATE 150MM,NOS,50,2.75,137.50
95,TRAY FISH PLATE 100MM,NOS,50,2.50,125.00
96,TRAY DIVIDER 50MM,NOS,100,26.00,"2,600.00"
97,TRAY END CAP 900X50,NOS,100,8.75,875.00
98,TRAY L COUPLER 50MM,NOS,10000,2.50,"25,000.00"
99,TRAY WRAP OVER COUPLER 50MM,NOS,1000,3.50,"3,500.00"
100,TRAY EARTHLINK,NOS,20000,0.65,"13,000.00"
101,TRAY EXPANSION COUPLER 50MM,NOS,100,3.00,300.00
,PREGALVANIZED CABLE TRUNKING,,,,
1,TRUNKING 150X150X1.5MMX3MTR,LTH,50,85.00,"4,250.00"
2,TRUNKING 100X100X1.2MMX3MTR,LTH,100,47.00,"4,700.00"
3,TRUNKING 75X75X1.0MMX3MTR,LTH,20,30.00,600.00
4,TRUNKING 50X50X1.0MMX3MTR,LTH,50,22.00,"1,100.00"
5,TRUNKING TEE 150X150X1.5MM-TOP COVER,NOS,20,15.00,300.00
6,TRUNKING TEE 100X100X1.2MM-TOP COVER,NOS,20,8.00,160.00
7,TRUNKING TEE 75X75X1.0MM-TOP COVER,NOS,20,6.00,120.00

Item,Description,Unit,Qty.,Unit Price,Total Price AED
8,TRUNKING TEE 50X50X1.0MM-TOP COVER,NOS,20,4.00,80.00
9,TRUNKING TEE 150X150X1.5MM-TOP COVER,NOS,20,15.00,300.00
10,TRUNKING TEE 100X100X1.2MM-TOP COVER,NOS,20,8.00,160.00
11,TRUNKING TEE 75X75X1.0MM-TOP COVER,NOS,20,6.00,120.00
12,TRUNKING TEE 50X50X1.0MM-TOP COVER,NOS,20,4.00,80.00
13,TRUNKING 45 DEG BEND 150X150X1.5MM-TOP COVER I,NOS,20,11.00,220.00
14,TRUNKING 45 DEG BEND 100X100X1.2MM-TOP COVER I I,NOS,20,6.00,120.00
15,TRUNKING 45 DEG BEND 75X75X1.0MM-TOP COVER I,NOS,20,4.00,80.00
16,TRUNKING 45 DEG BEND 50X50X1.0MM-TOP COVER I,NOS,20,3.00,60.00
17,TRUNKING 90 DEG BEND 150X150X1.5MM-TOP COVER I 1 - 1,NOS,20,11.00,220.00
18,TRUNKING 90 DEG BEND 100X100X1.2MM-TOP COVER I - 1,NOS,20,6.00,120.00

Item,Description,Unit,Qty.,Unit Price,Total Price AED
19,TRUNKING 90 DEG BEND 75X75X1.0MM-TOP COVER I 1 I 1,NOS,20,4.00,80.00
20,TRUNKING 90 DEG BEND 50X50X1.0MM-TOP COVER I 1 I 1,NOS,20,3.00,60.00
21,TRUNKING REDUCER (150X150-100X100)X1.5MM,NOS,20,11.00,220.00
22,TRUNKING REDUCER (150-100)X100X1.5MM,NOS,20,11.00,220.00
23,TRUNKING REDUCER (100X100-50X50)X1.2MM,NOS,20,6.00,120.00
24,TRUNKING REDUCER (75X75-50X50)X1.0MM,NOS,20,4.00,80.00
25,TRUNKING REDUCER (100X100-75X75)X1.2MM,NOS,20,6.00,120.00
26,"TRUNKING UNEQUAL TEE (W1=150X150 ,W2=100X100,W3=150X150)X1.5MM-TOP COVER",NOS,20,15.00,300.00
27,"TRUNKING UNEQUAL TEE (W1=100X100 ,W2=50X50,W3=100X100)X1.2MM-TOP COVER W1 W3 W2",NOS,20,8.00,160.00
28,"TRUNKING UNEQUAL TEE (W1=75X75,W2=50X50,W3=75X75)X1.0MM-TOP COVER W1 W2 W3",NOS,20,6.00,120.00
29,"TRUNKING UNEQUAL TEE (W1=100X100 ,W2=50X50,W3=50X50)X1.2MM-TOP COVER W1 I W2 W3",NOS,20,8.00,160.00
30,"TRUNKING UNEQUAL TEE (W1=100X100 ,W2=75X75,W3=100X100)X1.2MM-TOP COVER W1 W2 W3",NOS,20,8.00,160.00

Item,Description,Unit,Qty.,Unit Price,Total Price AED
31,"TRUNKING UNEQUAL CROSS (W1=150X150,W2=100X100,W3=150X150,W4=100X100)X 1.5MM W2 W3 I W1 W4",NOS,20,16.00,320.00
32,"TRUNKING UNEQUAL CROSS (W1=150X150,W2=150X150,W3=150X150,W4=100X100)X 1.5MM W2 W3 W1 W4",NOS,20,16.00,320.00
33,TRUNKING STRAIGHT COUPLER 50MM,NOS,20,2.00,40.00
34,TRUNKING STRAIGHT COUPLER 75MM,NOS,1500,2.25,"3,375.00"
35,TRUNKING STRAIGHT COUPLER 100MM,NOS,1500,2.50,"3,750.00"
36,TRUNKING STRAIGHT COUPLER 150MM,NOS,1500,2.75,"4,125.00"
37,TRUNKING EXPANSION COUPLER 150MM,NOS,20,3.00,60.00
38,TRUNKING EXPANSION COUPLER 100MM,NOS,20,2.75,55.00
39,TRUNKING EXPANSION COUPLER 75MM,NOS,20,2.50,50.00
40,TRUNKING EXPANSION COUPLER 50MM,NOS,100,2.25,225.00
41,TRUNKING END CAP 150X150,NOS,500,5.25,"2,625.00"
42,TRUNKING EARTH LINK,NOS,5000,0.60,"3,000.00"
,ADDITIONAL ITEMS,,,,
43,TRAY VENTILATED COVER CLAMP 50MM,NOS,2004,2.50,"5,010.00"
43.a,EG ROOFING BOLT M6X12,NOS,4008,0.07,280.56
43.b,EG HEX NUT M6,NOS,2004,0.03,60.12
43.c,EG FLAT WASHER M6,NOS,2004,0.03,60.12
,,,Gross,Total,"412,506.30"
,,,5%,VAT,"20,625.32"
,,,Net,Total,"433,131.62"
