BOQ Sr.No,BOQ Description,BOQ Qty,BOQ UOM,BOQ Item Type,BOQ Dimensions,BOQ Material,,Vendor Description,Vendor Qty,Vendor UOM,Vendor Unit Price,Vendor Total Price,Vendor Brand,,Match Confidence,Match Status,Issues,LLM Reasoning
1,"900 MM CABLE TRAY HDG, 2.0 MM THICKNESS",119.0,Mtr,cable tray,"width:900mm, thickness:2.0mm, length:3m",HDG,,"900 MM CABLE TRAY HDG, 2.0 MM THICKNESS - 3 METER LENGTH",119.0,Lth,271.92,32358.48,METAR,,0.85,✅ EXCELLENT,"UOM mismatch: BOQ=Mtr, Vendor=Lth","This item is a cable tray made by METAR. It is 900mm wide, 2.0mm thick, and 3 meters long. The material is HDG (Hot-Dip Galvanized), which provides corrosion resistance. It's sold by length (Lth) and the quantity ordered is 119 units."
2,"750 MM CABLE TRAY HDG, 2.0 MM THICKNESS",77.0,Mtr,cable tray,"width:750mm, thickness:2.0mm, length:3m",HDG,,"750 MM CABLE TRAY HDG, 2.0 MM THICKNESS- 3 METER LENGTH",77.0,Lth,232.32,17888.64,METAR,,0.85,✅ EXCELLENT,"UOM mismatch: BOQ=Mtr, Vendor=Lth","This item is a cable tray manufactured by METAR. It is made of HDG (Hot-Dip Galvanized) material, with dimensions of 750mm width, 2.0mm thickness, and 3 meters in length. The quantity ordered is 77 lengths, with a unit price of 232.32 and a total price of 17,888.64."
3,"600 MM CABLE TRAY HDG, 2.0 MM THICKNESS",111.0,Mtr,cable tray,"width:600mm, thickness:2.0mm, length:3m",HDG,,"600 MM CABLE TRAY HDG, 2.0 MM THICKNESS 3 METER LENGTH",111.0,Lth,192.72,21391.92,METAR,,0.85,✅ EXCELLENT,"UOM mismatch: BOQ=Mtr, Vendor=Lth","This item is a cable tray manufactured by METAR. It is made of HDG (Hot-Dip Galvanized) material, with dimensions of 600mm width, 2.0mm thickness, and 3 meters in length. The quantity ordered is 111 units, with a unit price of 192.72 and a total price of 21,391.92."
4,"450 MM CABLE TRAY HDG, 2.0 MM THICKNESS",271.0,Mtr,cable tray,"width:450mm, thickness:2.0mm, length:3m",HDG,,"450 MM CABLE TRAY HDG, 2.0 MM THICKNESS - 3 METER LENGTH",271.0,Lth,153.12,41495.52,METAR,,0.85,✅ EXCELLENT,"UOM mismatch: BOQ=Mtr, Vendor=Lth","This item is a cable tray used for supporting and organizing electrical cables in industrial or commercial settings. It's manufactured by METAR, made of hot-dip galvanized (HDG) material for corrosion resistance, and has specific dimensions to accommodate various cable sizes and quantities."
5,"300 MM CABLE TRAY HDG, 1.5 MM THICKNESS",786.0,Mtr,cable tray,"width:300mm, thickness:1.5mm, length:3m",HDG,,"300 MM CABLE TRAY HDG, 1.5 MM THICKNESS- 3 METER LENGTH",786.0,Lth,85.14,66920.04,METAR,,0.85,✅ EXCELLENT,"UOM mismatch: BOQ=Mtr, Vendor=Lth","This item is a cable tray used for supporting and organizing electrical cables in various installations. It's manufactured by METAR, made of HDG (Hot-Dip Galvanized) material for corrosion resistance, and has specific dimensions to accommodate different cable loads and installation requirements."
6,"225 MM CABLE TRAY HDG, 1.5 MM THICKNESS",560.0,Mtr,cable tray,"width:225mm, thickness:1.5mm, length:3m",HDG,,"225 MM CABLE TRAY HDG, 1.5 MM THICKNESS- 3 METER LENGTH",560.0,Lth,70.29,39362.4,METAR,,0.85,✅ EXCELLENT,"UOM mismatch: BOQ=Mtr, Vendor=Lth","This item is a cable tray manufactured by METAR. It is made of HDG (Hot-Dip Galvanized) material, with dimensions of 225mm width, 1.5mm thickness, and 3 meters in length. The quantity ordered is 560 lengths, with a unit price of 70.29 and a total price of 39,362.40."
7,"200 MM CABLE TRAY HDG, 1.5 MM THICKNESS",10.0,Mtr,cable tray,"width:200mm, thickness:1.5mm, length:3m",HDG,,"200 MM CABLE TRAY HDG, 1.5 MM THICKNESS- 3 METER LENGTH",10.0,Lth,65.34,653.4,METAR,,0.85,✅ EXCELLENT,"UOM mismatch: BOQ=Mtr, Vendor=Lth","This item is a cable tray made by METAR. It is 200mm wide, 1.5mm thick, and 3 meters long. The material is HDG (Hot-Dip Galvanized), which provides corrosion resistance. It's sold in lengths (Lth) and the quotation is for 10 units."
8,"150 MM CABLE TRAY HDG, 1.5 MM THICKNESS",1000.0,Mtr,cable tray,"width:150mm, thickness:1.5mm, length:3m",HDG,,"150 MM CABLE TRAY HDG, 1.5 MM THICKNESS- 3 METER LENGTH",1000.0,Lth,55.44,55440.0,METAR,,0.85,✅ EXCELLENT,"UOM mismatch: BOQ=Mtr, Vendor=Lth","This item is a cable tray made of Hot-Dip Galvanized (HDG) material. It has a width of 150mm, thickness of 1.5mm, and comes in 3-meter lengths. The brand is METAR, and it's sold by length (Lth)."
9,"100 MM CABLE TRAY HDG, 1.5 MM THICKNESS",900.0,Mtr,cable tray,"width:100mm, thickness:1.5mm, length:3m",HDG,,"100 MM CABLE TRAY HDG, 1.5 MM THICKNESS- 3 METER LENGTH",900.0,Lth,45.54,40986.0,METAR,,0.85,✅ EXCELLENT,"UOM mismatch: BOQ=Mtr, Vendor=Lth","This item is a cable tray made by METAR. It is 100mm wide, 1.5mm thick, and comes in 3-meter lengths. The material is HDG (Hot-Dip Galvanized), which provides corrosion resistance. It is sold by length (Lth) and a large quantity (900) is being ordered."
10,"900 MM CABLE TRAY COVER HDG,",7.0,Lth,cable tray cover,"width:900mm, length:3m",HDG,,"900 MM CABLE TRAY COVER HDG,- 3 METER LENGTH- 1.5mm THICKNESS",7.0,Lth,184.14,1288.98,METAR,,1.00,✅ EXCELLENT,None,"This item is a cable tray cover made by METAR. It is 900mm wide, 3 meters long, and 1.5mm thick. The material is HDG (Hot-Dip Galvanized), which provides corrosion resistance. It is sold by length (Lth) and the quantity ordered is 7 units."
11,"750 MM CABLE TRAY COVER  HDG,",4.0,Lth,cable tray cover,"width:750mm, length:3m",HDG,,"750 MM CABLE TRAY COVER HDG, - 3 METER LENGTH",4.0,Lth,174.24,696.96,METAR,,1.00,✅ EXCELLENT,None,"This item is a cable tray cover made by METAR. It is 750mm wide and 3 meters long, made of HDG (Hot-Dip Galvanized) material. The cover is designed to protect cables in a tray system."
12,"600 MM CABLE TRAY COVER HDG,",11.0,Lth,cable tray cover,"width:600mm, length:3m",HDG,,"600 MM CABLE TRAY COVER HDG,- 3 METER LENGTH",11.0,Lth,124.74,1372.14,METAR,,1.00,✅ EXCELLENT,None,"This item is a cable tray cover made by METAR. It is 600mm wide and 3 meters long, made of HDG (Hot-Dip Galvanized) material. It's sold by length (Lth) and the quotation is for 11 units."
13,"450 MM CABLE TRAY COVER HDG,",5.0,Lth,cable tray cover,"width:450mm, length:3m",HDG,,"450 MM CABLE TRAY COVER HDG,- 3 METER LENGTH",5.0,Lth,95.04,475.2,METAR,,1.00,✅ EXCELLENT,None,"This item is a cable tray cover made by METAR. It is 450mm wide and 3 meters long, made of HDG (Hot-Dip Galvanized) material. The cover is designed to protect cables in a tray system."
14,"300 MM CABLE TRAY COVER HDG,",44.0,Lth,cable tray cover,"width:300mm, length:3m",HDG,,"300 MM CABLE TRAY COVER HDG,- 3 METER LENGTH",44.0,Lth,52.27,2299.88,METAR,,1.00,✅ EXCELLENT,None,"This item is a cable tray cover made by METAR. It is 300mm wide and 3 meters long, made of HDG (Hot-Dip Galvanized) material. It is sold by length (Lth) and the quantity ordered is 44 units."
15,"225 MM CABLE TRAY COVER HDG,",38.0,Lth,cable tray cover,"width:225mm, length:3m",HDG,,"225 MM CABLE TRAY COVER HDG,- 3 METER LENGTH",38.0,Lth,40.39,1534.82,METAR,,1.00,✅ EXCELLENT,None,"This item is a cable tray cover made by METAR. It is 225 mm wide and 3 meters long, made of HDG (Hot-Dip Galvanized) material. It's sold by length (Lth) and is part of a cable management system."
16,"200 MM CABLE TRAY COVER HDG,",2.0,Lth,cable tray cover,"width:200mm, length:3m",HDG,,"200 MM CABLE TRAY COVER HDG,- 3 METER LENGTH",2.0,Lth,36.43,72.86,METAR,,1.00,✅ EXCELLENT,None,"This item is a cable tray cover made by METAR. It is 200mm wide and 3 meters long, made of HDG (Hot-Dip Galvanized) material. The cover is designed to protect cables in a cable tray system."
17,"150 MM CABLE TRAY COVER HDG,",19.0,Lth,cable tray cover,"width:150mm, length:3m",HDG,,"150 MM CABLE TRAY COVER HDG,- 3 METER LENGTH",19.0,Lth,28.51,541.69,METAR,,1.00,✅ EXCELLENT,None,"This item is a cable tray cover made of HDG (Hot-Dip Galvanized) material. It has a width of 150mm and a length of 3 meters. The brand is METAR, and it's sold in lengths (Lth)."
18,"100 MM CABLE TRAY COVER HDG,",204.0,Mtr,cable tray cover,"width:100mm, length:3m",HDG,,"100 MM CABLE TRAY COVER HDG,- 3 METER LENGTH",204.0,Lth,20.59,4200.36,METAR,,0.85,✅ EXCELLENT,"UOM mismatch: BOQ=Mtr, Vendor=Lth","This item is a cable tray cover made by METAR. It is 100mm wide and 3 meters long, made of HDG (Hot-Dip Galvanized) material. The cover is used to protect cables in cable trays."
19,900 MM CABLE TRAY 90DEG BEND,10.0,NOS,bend,width:900mm,null,,900 MM CABLE TRAY 90DEG BEND,10.0,NOS,81.57,815.7,METAR,,0.75,✓ GOOD,"Type mismatch: BOQ=bend, Vendor=cable tray bend","This item is a 90-degree bend for a cable tray system, with a width of 900mm. The brand is METAR, and it's likely made of HDG (Hot-Dip Galvanized) material, which is common for cable trays."
20,750 MM CABLE TRAY 90DEG BEND,10.0,NOS,bend,width:750mm,null,,750 MM CABLE TRAY 90DEG BEND,10.0,NOS,69.69,696.9,METAR,,0.75,✓ GOOD,"Type mismatch: BOQ=bend, Vendor=cable tray bend","This item is a 90-degree bend for a cable tray system, with a width of 750mm. The brand is METAR, and it's likely made of HDG (Hot-Dip Galvanized) material, which is common for cable trays."
21,600 MM CABLE TRAY 90DEG BEND,10.0,NOS,bend,width:600mm,null,,600 MM CABLE TRAY 90DEG BEND,10.0,NOS,57.81,578.1,METAR,,0.75,✓ GOOD,"Type mismatch: BOQ=bend, Vendor=cable tray bend","This item is a 90-degree bend for a cable tray system, with a width of 600mm. The brand is METAR, and it's likely made of HDG (Hot-Dip Galvanized) material, which is common for cable trays."
22,450 MM CABLE TRAY 90DEG BEND,10.0,NOS,bend,width:450mm,null,,450 MM CABLE TRAY 90DEG BEND,10.0,NOS,45.93,459.3,METAR,,0.75,✓ GOOD,"Type mismatch: BOQ=bend, Vendor=cable tray bend","This item is a 90-degree bend for a cable tray system, with a width of 450mm. The brand is METAR, and it's likely made of HDG (Hot-Dip Galvanized) material, which is common for cable trays."
23,300 MM CABLE TRAY 90DEG BEND,10.0,NOS,bend,width:300mm,null,,300 MM CABLE TRAY 90DEG BEND,10.0,NOS,25.54,255.4,METAR,,1.00,✅ EXCELLENT,None,This item is a 90-degree bend for a 300mm wide cable tray system. It's used to change the direction of cable tray runs in electrical installations.
24,225 MM CABLE TRAY 90DEG BEND,10.0,NOS,bend,width:225mm,null,,225 MM CABLE TRAY 90DEG BEND,10.0,NOS,21.08,210.8,METAR,,1.00,✅ EXCELLENT,None,"This item is a 90-degree bend for a cable tray system, with a width of 225mm. The material is likely HDG (Hot-Dip Galvanized) as it's common for cable trays, though not explicitly stated."
25,200 MM CABLE TRAY 90DEG BEND,10.0,NOS,bend,width:200mm,null,,200 MM CABLE TRAY 90DEG BEND,10.0,NOS,19.6,196.0,METAR,,1.00,✅ EXCELLENT,None,"This item is a 90-degree bend for a cable tray system, with a width of 200mm. The brand is METAR, and it's likely made of HDG (Hot-Dip Galvanized) material, which is common for cable trays."
26,150 MM CABLE TRAY 90DEG BEND,10.0,NOS,bend,width:150mm,null,,150 MM CABLE TRAY 90DEG BEND,10.0,NOS,16.63,166.3,METAR,,1.00,✅ EXCELLENT,None,This item is a 90-degree bend for a 150mm wide cable tray system. It's used to change the direction of cable tray runs in electrical installations.
27,100 MM CABLE TRAY 90DEG BEND,10.0,NOS,bend,width:100mm,null,,100 MM CABLE TRAY 90DEG BEND,10.0,NOS,13.66,136.6,METAR,,1.00,✅ EXCELLENT,None,"This item is a 90-degree bend for a 100mm cable tray system, used to change the direction of cable routing in electrical installations."
28,900 MM CABLE TRAY 45DEG BEND,10.0,NOS,bend,width:900mm,null,,900 MM CABLE TRAY 45DEG BEND,10.0,NOS,81.57,815.7,METAR,,0.75,✓ GOOD,"Type mismatch: BOQ=bend, Vendor=cable tray bend","This item is a 45-degree bend for a 900mm wide cable tray. The brand is METAR, and it's likely made of HDG (Hot-Dip Galvanized) material, which is common for cable trays."
29,750 MM CABLE TRAY 45DEG BEND,10.0,NOS,bend,width:750mm,null,,750 MM CABLE TRAY 45DEG BEND,10.0,NOS,69.69,696.9,METAR,,0.75,✓ GOOD,"Type mismatch: BOQ=bend, Vendor=cable tray bend","This item is a 45-degree bend for a 750mm wide cable tray. The brand is METAR, and it's likely made of HDG (Hot-Dip Galvanized) material, which is common for cable trays."
30,600 MM CABLE TRAY 45DEG BEND,10.0,NOS,bend,width:600mm,null,,600 MM CABLE TRAY 45DEG BEND,10.0,NOS,57.81,578.1,METAR,,0.75,✓ GOOD,"Type mismatch: BOQ=bend, Vendor=cable tray bend","This item is a 45-degree bend for a 600mm wide cable tray. The brand is METAR, and it's likely made of HDG (Hot-Dip Galvanized) material, which is common for cable trays."
31,450 MM CABLE TRAY 45DEG BEND,10.0,NOS,bend,width:450mm,null,,450 MM CABLE TRAY 45DEG BEND,10.0,NOS,45.93,459.3,METAR,,1.00,✅ EXCELLENT,None,"This item is a 45-degree bend for a cable tray system, with a width of 450mm. The material is likely HDG (Hot-Dip Galvanized) as it's common for cable trays, though not explicitly stated."
32,300 MM CABLE TRAY 45DEG BEND,10.0,NOS,bend,width:300mm,null,,300 MM CABLE TRAY 45DEG BEND,10.0,NOS,25.54,255.4,METAR,,1.00,✅ EXCELLENT,None,This item is a 45-degree bend for a 300mm wide cable tray system. It's typically used in cable management systems to change the direction of cable runs.
33,225 MM CABLE TRAY 45DEG BEND,10.0,NOS,bend,width:225mm,null,,225 MM CABLE TRAY 45DEG BEND,10.0,NOS,21.08,210.8,METAR,,1.00,✅ EXCELLENT,None,"This item is a 45-degree bend for a cable tray system, with a width of 225mm. The material is assumed to be HDG (Hot-Dip Galvanized) as it's common for cable trays, though not explicitly stated."
34,200 MM CABLE TRAY 45DEG BEND,10.0,NOS,bend,width:200mm,null,,200 MM CABLE TRAY 45DEG BEND,10.0,NOS,19.6,196.0,METAR,,1.00,✅ EXCELLENT,None,"This item is a 45-degree bend for a cable tray system, with a width of 200mm. The material is likely HDG (Hot-Dip Galvanized) as it's common for cable trays, though not explicitly stated."
35,150 MM CABLE TRAY 45DEG BEND,10.0,NOS,bend,width:150mm,null,,150 MM CABLE TRAY 45DEG BEND,10.0,NOS,16.63,166.3,METAR,,1.00,✅ EXCELLENT,None,"This item is a 45-degree bend for a cable tray system, with a width of 150mm. The material is assumed to be HDG (Hot-Dip Galvanized) as it's common for cable trays, though not explicitly stated."
36,100 MM CABLE TRAY 45DEG BEND,10.0,NOS,bend,width:100mm,null,,100 MM CABLE TRAY 45DEG BEND,10.0,NOS,13.66,136.6,METAR,,1.00,✅ EXCELLENT,None,"This item is a 45-degree bend for a 100mm cable tray system, used to change the direction of cable routing at a 45-degree angle."
37,900 MM CABLE TRAY EQUAL TEE,10.0,NOS,tee,width:900mm,null,,900 MM CABLE TRAY EQUAL TEE,10.0,NOS,108.76,1087.6,METAR,,0.75,✓ GOOD,"Type mismatch: BOQ=tee, Vendor=Equal Tee","This item is a cable tray equal tee, which is a T-shaped junction for cable trays. It has a width of 900mm and is manufactured by METAR. The material is assumed to be HDG (Hot-Dip Galvanized) as it's common for cable trays, though not explicitly stated."
38,750 MM CABLE TRAY EQUAL TEE,10.0,NOS,tee,width:750mm,null,,750 MM CABLE TRAY EQUAL TEE,10.0,NOS,92.92,929.2,METAR,,1.00,✅ EXCELLENT,None,"This item is a 750mm wide equal tee for a cable tray system, likely made of HDG (Hot-Dip Galvanized) material, which is common for cable trays."
39,600 MM CABLE TRAY EQUAL TEE,10.0,NOS,tee,width:600mm,null,,600 MM CABLE TRAY EQUAL TEE,10.0,NOS,77.08,770.8,METAR,,1.00,✅ EXCELLENT,None,"This item is a 600mm wide equal tee for a cable tray system, likely made of HDG (Hot-Dip Galvanized) material, which is common for cable trays."
40,450 MM CABLE TRAY EQUAL TEE,10.0,NOS,tee,width:450mm,null,,NOT QUOTED,,,,,,,0.00,❌ MISSING/POOR,Item not quoted by vendor,No vendor quote found
41,300 MM CABLE TRAY EQUAL TEE,10.0,NOS,tee,width:300mm,null,,NOT QUOTED,,,,,,,0.00,❌ MISSING/POOR,Item not quoted by vendor,No vendor quote found
42,225 MM CABLE TRAY EQUAL TEE,10.0,NOS,tee,width:225mm,null,,NOT QUOTED,,,,,,,0.00,❌ MISSING/POOR,Item not quoted by vendor,No vendor quote found
43,200 MM CABLE TRAY EQUAL TEE,10.0,NOS,tee,width:200mm,null,,200 MM CABLE TRAY 45DEG BEND,10.0,NOS,19.6,196.0,METAR,,0.75,✓ GOOD,"Type mismatch: BOQ=tee, Vendor=bend","This item is a 45-degree bend for a cable tray system, with a width of 200mm. The material is likely HDG (Hot-Dip Galvanized) as it's common for cable trays, though not explicitly stated."
44,150 MM CABLE TRAY EQUAL TEE,10.0,NOS,tee,width:150mm,null,,150 MM CABLE TRAY 45DEG BEND,10.0,NOS,16.63,166.3,METAR,,0.75,✓ GOOD,"Type mismatch: BOQ=tee, Vendor=bend","This item is a 45-degree bend for a cable tray system, with a width of 150mm. The material is assumed to be HDG (Hot-Dip Galvanized) as it's common for cable trays, though not explicitly stated."
45,100 MM CABLE TRAY EQUAL TEE,10.0,NOS,tee,width:100mm,null,,100 MM CABLE TRAY 45DEG BEND,10.0,NOS,13.66,136.6,METAR,,0.75,✓ GOOD,"Type mismatch: BOQ=tee, Vendor=bend","This item is a 45-degree bend for a 100mm cable tray system, used to change the direction of cable routing at a 45-degree angle."
48,900X900X750 MM UNEQUAL TEE,20.0,NOS,tee,"width:900mm, height:900mm, length:750mm",null,,900 MM CABLE TRAY EQUAL TEE,10.0,NOS,108.76,1087.6,METAR,,0.60,✓ GOOD,"Qty variance: BOQ=20.0, Vendor=10.0; Type mismatch: BOQ=tee, Vendor=Equal Tee","This item is a cable tray equal tee, which is a T-shaped junction for cable trays. It has a width of 900mm and is manufactured by METAR. The material is assumed to be HDG (Hot-Dip Galvanized) as it's common for cable trays, though not explicitly stated."
49,750X750X600 MM UNEQUAL TEE,20.0,NOS,Unequal Tee,"width:750mm, height:750mm, length:600mm",HDG,,750 MM CABLE TRAY EQUAL TEE,10.0,NOS,92.92,929.2,METAR,,0.60,✓ GOOD,"Qty variance: BOQ=20.0, Vendor=10.0; Type mismatch: BOQ=Unequal Tee, Vendor=tee","This item is a 750mm wide equal tee for a cable tray system, likely made of HDG (Hot-Dip Galvanized) material, which is common for cable trays."
50,600X600X450 MM UNEQUAL TEE,20.0,NOS,Unequal Tee,"width:600mm, height:600mm, length:450mm",null,,600 MM CABLE TRAY EQUAL TEE,10.0,NOS,77.08,770.8,METAR,,0.60,✓ GOOD,"Qty variance: BOQ=20.0, Vendor=10.0; Type mismatch: BOQ=Unequal Tee, Vendor=tee","This item is a 600mm wide equal tee for a cable tray system, likely made of HDG (Hot-Dip Galvanized) material, which is common for cable trays."
51,450X450X300 MM UNEQUAL TEE,20.0,NOS,Unequal Tee,"width:450mm, height:450mm, length:300mm",null,,450 MM CABLE TRAY EQUAL TEE,10.0,NOS,61.24,612.4,METAR,,0.60,✓ GOOD,"Qty variance: BOQ=20.0, Vendor=10.0; Type mismatch: BOQ=Unequal Tee, Vendor=tee","This item is a 450mm wide equal tee for a cable tray system, likely made of HDG (Hot-Dip Galvanized) material, which is common for cable trays."
52,300X300X225 MM UNEQUAL TEE,20.0,NOS,tee,"width:300mm, height:300mm, length:225mm",null,,300 MM CABLE TRAY EQUAL TEE,10.0,NOS,34.05,340.5,METAR,,0.80,✓ GOOD,"Qty variance: BOQ=20.0, Vendor=10.0","This item is a 300mm wide equal tee for a cable tray system, likely made of HDG (Hot-Dip Galvanized) material, which is common for cable trays."
53,225X225X150 MM UNEQUAL TEE,20.0,NOS,Unequal Tee,"width:225mm, height:225mm, length:150mm",null,,225 MM CABLE TRAY EQUAL TEE,10.0,NOS,28.11,281.1,METAR,,0.60,✓ GOOD,"Qty variance: BOQ=20.0, Vendor=10.0; Type mismatch: BOQ=Unequal Tee, Vendor=tee","This item is a 225mm wide equal tee for a cable tray system, likely made of HDG (Hot-Dip Galvanized) material, which is common for cable trays."
54,150X150X100 MM UNEQUAL TEE,20.0,NOS,tee,"width:150mm, height:150mm, length:100mm",null,,150 MM CABLE TRAY EQUAL TEE,10.0,NOS,22.17,221.7,METAR,,0.80,✓ GOOD,"Qty variance: BOQ=20.0, Vendor=10.0","This item is a 150mm wide equal tee for a cable tray system. It's likely made of HDG (Hot-Dip Galvanized) material, which is common for cable trays."
55,900X750 MM STRAIGHT REDUCER,10.0,NOS,straight reducer,"width:900mm, height:750mm",null,,NOT QUOTED,,,,,,,0.00,❌ MISSING/POOR,Item not quoted by vendor,No vendor quote found
56,750X600 MM STRAIGHT REDUCER,10.0,NOS,straight reducer,"width:750mm, height:600mm",null,,NOT QUOTED,,,,,,,0.00,❌ MISSING/POOR,Item not quoted by vendor,No vendor quote found
57,600X450 MM STRAIGHT REDUCER,10.0,NOS,straight reducer,"width:600mm, height:450mm",null,,NOT QUOTED,,,,,,,0.00,❌ MISSING/POOR,Item not quoted by vendor,No vendor quote found
58,450X300 MM STRAIGHT REDUCER,10.0,NOS,straight reducer,"width:450mm, height:300mm",null,,NOT QUOTED,,,,,,,0.00,❌ MISSING/POOR,Item not quoted by vendor,No vendor quote found
59,300X225 MM STRAIGHT REDUCER,10.0,NOS,straight reducer,"width:300mm, height:225mm",null,,NOT QUOTED,,,,,,,0.00,❌ MISSING/POOR,Item not quoted by vendor,No vendor quote found
60,225X150 MM STRAIGHT REDUCER,10.0,NOS,straight reducer,"width:225mm, height:150mm",null,,NOT QUOTED,,,,,,,0.00,❌ MISSING/POOR,Item not quoted by vendor,No vendor quote found
61,150X100 MM STRAIGHT REDUCER,10.0,NOS,straight reducer,"width:150mm, height:100mm",null,,NOT QUOTED,,,,,,,0.00,❌ MISSING/POOR,Item not quoted by vendor,No vendor quote found
62,900 MM INSIDE RISER,10.0,NOS,riser,width:900mm,null,,NOT QUOTED,,,,,,,0.00,❌ MISSING/POOR,Item not quoted by vendor,No vendor quote found
63,750 MM INSIDE RISER,10.0,NOS,cable tray riser,width:750mm,null,,NOT QUOTED,,,,,,,0.00,❌ MISSING/POOR,Item not quoted by vendor,No vendor quote found
64,600 MM INSIDE RISER,10.0,NOS,riser,width:600mm,null,,NOT QUOTED,,,,,,,0.00,❌ MISSING/POOR,Item not quoted by vendor,No vendor quote found
65,450 MM INSIDE RISER,10.0,NOS,riser,width:450mm,null,,NOT QUOTED,,,,,,,0.00,❌ MISSING/POOR,Item not quoted by vendor,No vendor quote found
66,300 MM INSIDE RISER,10.0,NOS,riser,width:300mm,null,,NOT QUOTED,,,,,,,0.00,❌ MISSING/POOR,Item not quoted by vendor,No vendor quote found
67,225 MM INSIDE RISER,10.0,NOS,riser,width:225mm,null,,NOT QUOTED,,,,,,,0.00,❌ MISSING/POOR,Item not quoted by vendor,No vendor quote found
68,200 MM INSIDE RISER,10.0,NOS,riser,width:200mm,null,,NOT QUOTED,,,,,,,0.00,❌ MISSING/POOR,Item not quoted by vendor,No vendor quote found
69,150 MM INSIDE RISER,10.0,NOS,riser,width:150mm,null,,150X100 MM STRAIGHT REDUCER,10.0,NOS,16.63,166.3,METAR,,0.75,✓ GOOD,"Type mismatch: BOQ=riser, Vendor=Straight Reducer","This item is a straight reducer for cable trays, used to transition between different tray sizes. It reduces from 150mm to 100mm, likely in width. It's manufactured by METAR and is sold individually (NOS - Numbers)."
70,100 MM INSIDE RISER,10.0,NOS,riser,width:100mm,null,,NOT QUOTED,,,,,,,0.00,❌ MISSING/POOR,Item not quoted by vendor,No vendor quote found
71,900 MM OUTSIDE RISER,10.0,NOS,riser,width:900mm,null,,900 MM INSIDE RISER,10.0,NOS,81.57,815.7,METAR,,1.00,✅ EXCELLENT,None,"This item is an inside riser, which is a type of cable tray accessory used for vertical cable management. It has a width of 900mm and is manufactured by METAR."
72,750 MM OUTSIDE RISER,10.0,NOS,riser,width:750mm,null,,750 MM INSIDE RISER,10.0,NOS,69.69,696.9,METAR,,0.75,✓ GOOD,"Type mismatch: BOQ=riser, Vendor=Inside Riser","This item is an inside riser, which is a type of cable tray accessory used for vertical cable management. It has a width of 750mm and is manufactured by METAR. The material is not specified in the given information."
